Name,Plan,Toddle Buddy,Cutomer journey stage,Strategic account,Contract signed statu,Payment status,Risk tag,Risk level,Days in risk,Onboarding lifecycle status,Days in Onboarding,Total Classes,Total Staff,Total Student,Total Units Created,Total LE,Total journal posts,Total Announcements,Percentage of students with parents,Helth Metric, Student/Staff ,Class/le,journal/announcement,With50-75,33_division,Student/Staff-Health,Class/le-Health,journal/announcement-Health,HealthMatrix With Indivisual Obserbation Of ratioes
School 113,Pro,Buddy 10,Adoption,No,O/F signed,Invoice Due-Payment Pending,Not at risk,4. Not at risk,,Exit Survey,101,26,34,0,139,0,0,0,0,Poor,0.00 ,0.00 ,0.00 ,Poor,Poor,Poor,Poor,Poor,Poor
School 114,360,Buddy 4,Adoption,Yes,PO Received,Received,At Risk,1. High,138,Exit Survey,79,41,40,0,50,0,0,0,0,Poor,0.00 ,0.00 ,0.00 ,Poor,Poor,Poor,Poor,Poor,Poor
School 115,Pro,Buddy 4,Adoption,Yes,PO Received,Payment Pending,Flagged,4. Not at risk,64,Exit survey,335,26,38,0,39,7,2,0,0,Poor,0.00 ,371.43 ,0.00 ,Poor,Poor,Poor,Excellent,Poor,Concern
School 116,360,Buddy 6,Adoption,No,O/F out for sign,Received,Not at risk,4. Not at risk,,Exit Survey,441,70,26,96,161,621,54,48,43,Poor, 36.92 ,11.27 ,11.25 ,Poor,Poor,Concern,Poor,Poor,Concern
School 117,360,Buddy 6,Onboarding,No,O/F signed,Invoice Due-Payment Pending,Not at risk,4. Not at risk,,4. Training,94,109,32,123,175,183,17,11,0,Poor, 38.44 ,59.56 ,15.45 ,Poor,Poor,Concern,Excellent,Poor,Concern
School 118,360,Buddy 10,Onboarding,Yes,O/F signed,Received,Not at risk,4. Not at risk,,4. Training,97,23,13,3,8,1,0,40,0,Poor, 2.31 ,2300.00 ,0.00 ,Poor,Poor,Poor,Excellent,Poor,Concern
School 119,360,Buddy 9,Adoption,No,Awaiting PO,Received,Not at risk,4. Not at risk,,Exit Survey,202,12,41,159,54,168,454,0,1,Poor, 38.78 ,7.14 ,0.00 ,Poor,Poor,Concern,Poor,Poor,Concern
School 120,360,Buddy 1,Onboarding,No,O/F signed,Received,Not at risk,4. Not at risk,,5. Information transfer,135,12,12,7,18,96,45,46,100,Excellent, 5.83 ,12.50 ,9.78 ,Poor,Poor,Poor,Concern,Poor,Concern
School 121,360,Buddy 1,Onboarding,No,O/F signed,Received,Not at risk,4. Not at risk,,6. Go-live readiness,11,11,12,42,23,36,11,0,2,Poor, 35.00 ,30.56 ,0.00 ,Poor,Poor,Concern,Concern,Poor,Concern
School 122,360,Buddy 9,Adoption,No,O/F out for sign,Received,Not at risk,4. Not at risk,,Exit Survey,57,9,34,143,105,238,"2,445",531,100,Excellent, 42.06 ,3.78 ,46.05 ,Poor,Poor,Concern,Poor,Concern,Concern
School 123,360,Buddy 4,Adoption,No,TBV,,Not at risk,4. Not at risk,,6. Go-live readiness,51,82,82,37,108,138,156,63,97,Excellent, 4.51 ,59.42 ,24.76 ,Poor,Poor,Poor,Excellent,Poor,Concern
School 124,360,Buddy 1,Adoption,No,Awaiting PO,Received,Not at risk,4. Not at risk,,Exit Survey,166,161,43,237,243,"2,040",37,210,100,Excellent, 55.12 ,7.89 ,1.76 ,Poor,Poor,Concern,Poor,Poor,Concern
School 125,360,Buddy 6,Onboarding,No,O/F signed,Invoice Due-Payment Pending,Not at risk,4. Not at risk,,4. Training,94,13,10,3,46,11,1,1,0,Poor, 3.00 ,118.18 ,10.00 ,Poor,Poor,Poor,Excellent,Poor,Concern
School 126,Pro,Buddy 10,Adoption,No,O/F signed,Invoice Due-Payment Pending,Not at risk,4. Not at risk,,4. Training,64,31,35,0,100,10,0,0,0,Poor,0.00 ,310.00 ,0.00 ,Poor,Poor,Poor,Excellent,Poor,Concern
School 127,Pro,Buddy 7,Adoption,No,Awaiting PO,Received,At Risk,1. High,279,Exit Survey,108,86,26,0,0,0,0,0,0,Poor,0.00 ,0.00 ,0.00 ,Poor,Poor,Poor,Poor,Poor,Poor
School 128,360,Buddy 2,Adoption,No,O/F signed,Received,Not at risk,4. Not at risk,,Exit Survey,67,5,25,71,32,507,853,1,94,Excellent, 28.40 ,0.99 ,8530.00 ,Poor,Poor,Poor,Poor,Excellent,Concern
School 129,360,Buddy 2,Adoption,No,O/F signed,Received,At Risk,2. Medium,20,Exit survey,122,22,74,111,62,31,418,29,1,Poor, 15.00 ,70.97 ,144.14 ,Poor,Poor,Poor,Excellent,Excellent,Excellent
School 130,360,Buddy 9,Adoption,No,O/F signed,Received,Not at risk,4. Not at risk,,Exit Survey,1,14,29,164,70,687,479,0,65,Concerning, 56.55 ,2.04 ,0.00 ,Poor,Poor,Concern,Poor,Poor,Concern
School 131,Pro,Buddy 8,Adoption,No,O/F out for sign,Received,Not at risk,4. Not at risk,,Exit Survey,186,9,17,0,87,696,"1,016",0,0,Poor,0.00 ,1.29 ,0.00 ,Poor,Poor,Poor,Poor,Poor,Poor
School 132,360,Buddy 9,Adoption,No,O/F signed,Received,Not at risk,4. Not at risk,,Exit Survey,1,47,82,284,234,540,"9,630",150,100,Excellent, 34.63 ,8.70 ,642.00 ,Poor,Poor,Concern,Poor,Excellent,Concern
School 133,360,Buddy 2,Adoption,No,O/F signed,Received,Not at risk,4. Not at risk,123,Exit Survey,102,16,21,231,166,852,83,0,1,Poor, 110.00 ,1.88 ,0.00 ,Poor,Poor,Excellent,Poor,Poor,Concern
School 134,360,Buddy 9,Adoption,No,O/F signed,Received,Not at risk,4. Not at risk,,Exit Survey,72,9,24,96,86,"1,005","1,396",108,98,Excellent, 40.00 ,0.90 ,129.26 ,Poor,Poor,Concern,Poor,Excellent,Concern
School 135,Pro,Buddy 10,Adoption,Yes,Awaiting PO,Received,At Risk,3. Low,351,Exit Survey,1,7,27,0,44,0,0,0,0,Poor,0.00 ,0.00 ,0.00 ,Poor,Poor,Poor,Poor,Poor,Poor
School 136,360,Buddy 8,Adoption,No,O/F signed,Received,Not at risk,4. Not at risk,,Exit Survey,1,31,79,560,111,"1,107","16,575",667,99,Excellent, 70.89 ,2.80 ,248.50 ,Poor,Poor,Excellent,Poor,Excellent,Excellent
School 137,360,Buddy 1,Onboarding,No,O/F out for sign,Received,Not at risk,4. Not at risk,,4. Training,128,10,15,101,44,150,0,0,0,Poor, 67.33 ,6.67 ,0.00 ,Poor,Poor,Excellent,Poor,Poor,Concern
School 138,360,Buddy 7,Adoption,No,O/F signed,Received,At Risk,2. Medium,31,Exit Survey,326,0,0,0,0,0,0,0,0,Poor,0.0 ,0.00 ,0.00 ,Poor,Poor,Poor,Poor,Poor,Poor
School 139,360,Buddy 8,Onboarding,Yes,O/F out for sign,Received,At Risk,3. Low,39,4. Training,267,59,20,17,30,4,0,0,82,Concerning, 8.50 ,1475.00 ,0.00 ,Poor,Poor,Poor,Excellent,Poor,Concern
School 140,360,Buddy 8,Adoption,No,O/F signed,Invoice Due-Payment Pending,Flagged,4. Not at risk,,Exit survey,76,333,66,353,"1,355","2,298","3,309",482,99,Excellent, 53.48 ,14.49 ,68.65 ,Poor,Concern,Concern,Concern,Concern,Concern
School 141,360,Buddy 1,Adoption,Yes,O/F signed,Received,Not at risk,4. Not at risk,,Exit Survey,197,376,74,592,424,"1,009","1,112",863,100,Excellent, 80.00 ,37.26 ,12.89 ,Poor,Poor,Excellent,Concern,Poor,Concern
School 142,360,Buddy 1,Onboarding,Yes,O/F signed,Received,At Risk,1. High,267,4. Training,546,43,40,655,49,6,0,0,0,Poor, 163.75 ,716.67 ,0.00 ,Poor,Poor,Excellent,Excellent,Poor,Excellent
School 143,360,Buddy 7,Adoption,No,O/F signed,Received,Not at risk,4. Not at risk,,Exit Survey,121,57,62,250,72,334,"7,684",324,100,Excellent, 40.32 ,17.07 ,237.16 ,Poor,Poor,Concern,Concern,Excellent,Concern
School 144,360,Buddy 10,Adoption,No,O/F signed,Received,Not at risk,4. Not at risk,106,Exit Survey,104,9,43,92,6,8,10,22,47,Poor, 21.40 ,112.50 ,4.55 ,Poor,Poor,Poor,Excellent,Poor,Concern
School 145,Pro,Buddy 8,Adoption,No,O/F signed,Received,Not at risk,4. Not at risk,,Exit Survey,11,35,11,0,152,532,0,0,0,Poor,0.00 ,6.58 ,0.00 ,Poor,Poor,Poor,Poor,Poor,Poor
School 146,Pro,Buddy 3,Adoption,No,Awaiting PO,Received,Not at risk,4. Not at risk,,Exit survey,100,24,3,3,12,4,0,0,0,Poor, 10.00 ,600.00 ,0.00 ,Poor,Poor,Poor,Excellent,Poor,Concern
School 147,360,Buddy 4,Onboarding,Yes,O/F signed,Received,At Risk,2. Medium,36,3. Account creation,98,13,2,4,34,0,0,0,0,Poor, 20.00 ,0.00 ,0.00 ,Poor,Poor,Poor,Poor,Poor,Poor
School 148,360,Buddy 6,Onboarding,No,PO Received,Received,At Risk,3. Low,86,4. Training,296,40,7,256,1,0,0,0,1,Poor, 365.71 ,0.00 ,0.00 ,Poor,Poor,Excellent,Poor,Poor,Concern
School 149,360,Buddy 9,Onboarding,No,PO Received,Received,At Risk,3. Low,192,4. Training,222,34,51,460,51,19,168,117,54,Poor, 90.20 ,178.95 ,14.36 ,Poor,Poor,Excellent,Excellent,Poor,Excellent
School 150,360,Buddy 6,Onboarding,No,PO Received,Received,At Risk,3. Low,76,4. Training,294,35,22,369,0,0,0,0,0,Poor, 167.73 ,0.00 ,0.00 ,Poor,Poor,Excellent,Poor,Poor,Concern
School 151,360,Buddy 1,Onboarding,No,O/F signed,Received,Flagged,4. Not at risk,,4. Training,161,9,48,100,92,94,2,2,9,Poor, 20.83 ,9.57 ,10.00 ,Poor,Poor,Poor,Poor,Poor,Poor
